,Unnamed: 0,total claim amount
4130,4130,432.784577
4131,4131,585.058877
4132,4132,292.8
4133,4133,180.346146
4134,4134,152.365482
4135,4135,113.801497
4136,4136,756.0
4137,4137,365.820487
4138,4138,1066.913401
4139,4139,650.52179
4140,4140,515.122954
4141,4141,274.956819
4142,4142,139.331764
4143,4143,674.973614
4144,4144,333.696228
4145,4145,571.2
4146,4146,144.728404
4147,4147,41.139806
4148,4148,481.265179
4149,4149,331.2
4150,4150,702.990032
4151,4151,321.6
4152,4152,81.255741
4153,4153,557.184015
4154,4154,697.010998
4155,4155,482.328161
4156,4156,307.2
4157,4157,350.4
4158,4158,682.422936
4159,4159,331.2
4160,4160,411.856297
4161,4161,412.8
4162,4162,1386.824722
4163,4163,113.805875
4164,4164,1300.8
4165,4165,101.753098
4166,4166,628.8
4167,4167,451.2
4168,4168,451.2
4169,4169,432.0
4170,4170,313.023175
4171,4171,470.4
4172,4172,806.4
4173,4173,392.7457
4174,4174,806.4
4175,4175,733.522405
4176,4176,321.6
4177,4177,307.139132
4178,4178,388.8
4179,4179,38.379869
4180,4180,242.254164
4181,4181,165.958605
4182,4182,408.0
4183,4183,151.528482
4184,4184,507.060901
4185,4185,941.347502
4186,4186,278.964095
4187,4187,561.6
4188,4188,518.4
4189,4189,99.257608
4190,4190,733.319294
4191,4191,189.971267
4192,4192,41.05291
4193,4193,114.51444
4194,4194,358.643521
4195,4195,1147.2
4196,4196,273.702709
4197,4197,284.000172
4198,4198,561.6
4199,4199,215.728468
4200,4200,124.933587
4201,4201,176.006384
4202,4202,316.8
4203,4203,56.05058
4204,4204,419.365958
4205,4205,327.061103
4206,4206,460.8
4207,4207,420.606785
4208,4208,155.708627
4209,4209,326.4
4210,4210,438.778537
4211,4211,200.812425
4212,4212,486.278557
4213,4213,379.2
4214,4214,114.273025
4215,4215,216.08671
4216,4216,286.781601
4217,4217,468.0
4218,4218,421.235276
4219,4219,72.205362
4220,4220,45.472477
4221,4221,340.8
4222,4222,108.667642
4223,4223,134.120531
4224,4224,770.4
4225,4225,374.4
4226,4226,289.9122
4227,4227,355.2
4228,4228,136.2171
4229,4229,316.8
4230,4230,484.8
4231,4231,12.497538
4232,4232,133.103003
4233,4233,491.151197
4234,4234,316.8
4235,4235,99.674341
4236,4236,379.029102
4237,4237,154.049617
4238,4238,2.455033
4239,4239,331.2
4240,4240,579.452318
4241,4241,456.0
4242,4242,245.103885
4243,4243,245.673365
4244,4244,203.640251
4245,4245,494.4
4246,4246,748.8
4247,4247,279.715067
4248,4248,205.043307
4249,4249,565.108501
4250,4250,321.6
4251,4251,763.2
4252,4252,193.57032
4253,4253,479.934846
4254,4254,167.889924
4255,4255,741.6
4256,4256,320.849072
4257,4257,508.8
4258,4258,1122.658899
4259,4259,265.215014
4260,4260,97.417808
4261,4261,316.8
4262,4262,956.589903
4263,4263,82.733588
4264,4264,312.0
4265,4265,368.963633
4266,4266,556.85728
4267,4267,1143.494486
4268,4268,537.6
4269,4269,490.690995
4270,4270,979.2
4271,4271,329.494
4272,4272,316.8
4273,4273,471.443077
4274,4274,1107.145019
4275,4275,496.8
4276,4276,373.289571
4277,4277,456.702735
4278,4278,710.740743
4279,4279,720.0
4280,4280,772.798511
4281,4281,571.479602
4282,4282,388.8
4283,4283,355.2
4284,4284,501.092992
4285,4285,406.48025
4286,4286,47.502366
4287,4287,528.0
4288,4288,307.2
4289,4289,388.80286
4290,4290,302.4
4291,4291,460.8
4292,4292,631.743039
4293,4293,407.99684
4294,4294,333.138214
4295,4295,48.046869
4296,4296,1361.993232
4297,4297,127.322656
4298,4298,465.6
4299,4299,101.417253
4300,4300,746.107437
4301,4301,914.434097
4302,4302,939.528475
4303,4303,212.130344
4304,4304,213.225001
4305,4305,56.39419
4306,4306,302.4
4307,4307,469.229028
4308,4308,149.688222
4309,4309,499.2
4310,4310,344.288189
4311,4311,1317.6
4312,4312,42.131925
4313,4313,182.948495
4314,4314,809.532341
4315,4315,576.0
4316,4316,6.671268
4317,4317,534.501024
4318,4318,566.4
4319,4319,295.821353
4320,4320,112.120881
4321,4321,199.23876
4322,4322,340.8
4323,4323,677.868206
4324,4324,561.6
4325,4325,302.4
4326,4326,955.2
4327,4327,667.2
4328,4328,355.2
4329,4329,444.027215
4330,4330,420.041981
4331,4331,167.174678
4332,4332,320.486645
4333,4333,400.181882
4334,4334,750.082794
4335,4335,637.063458
4336,4336,882.871945
4337,4337,151.872106
4338,4338,766.322388
4339,4339,568.58486
4340,4340,1003.160633
4341,4341,430.505942
4342,4342,537.6
4343,4343,614.4
4344,4344,460.8
4345,4345,398.4
4346,4346,302.4
4347,4347,497.684017
4348,4348,246.696768
4349,4349,972.0
4350,4350,361.181122
4351,4351,475.2
4352,4352,316.8
4353,4353,628.498605
4354,4354,921.6
4355,4355,326.4
4356,4356,321.6
4357,4357,152.779038
4358,4358,511.2
4359,4359,632.715382
4360,4360,331.2
4361,4361,302.4
4362,4362,253.183568
4363,4363,381.118731
4364,4364,122.912377
4365,4365,245.308491
4366,4366,350.4
4367,4367,1605.6
4368,4368,80.753763
4369,4369,489.6
4370,4370,331.2
4371,4371,51.822348
4372,4372,518.4
4373,4373,511.2
4374,4374,137.081716
4375,4375,614.4
4376,4376,317.982567
4377,4377,831.752839
4378,4378,566.935022
4379,4379,4.110585
4380,4380,556.8
4381,4381,460.815578
4382,4382,0.769185
4383,4383,881.360959
4384,4384,813.6
4385,4385,58.557552
4386,4386,78.975117
4387,4387,441.6
4388,4388,446.08476
4389,4389,150.926696
4390,4390,513.6
4391,4391,624.980751
4392,4392,297.6
4393,4393,315.353519
4394,4394,189.144728
4395,4395,1396.702365
4396,4396,418.864555
4397,4397,65.022258
4398,4398,472.043042
4399,4399,53.084753
4400,4400,250.323257
4401,4401,326.281835
4402,4402,1956.368115
4403,4403,68.193193
4404,4404,659.435886
4405,4405,609.6
4406,4406,552.0
4407,4407,341.878002
4408,4408,375.330097
4409,4409,1.838367
4410,4410,1286.4
4411,4411,381.960657
4412,4412,2027.724442
4413,4413,525.6
4414,4414,203.886869
4415,4415,491.112176
4416,4416,528.0
4417,4417,300.375887
4418,4418,321.6
4419,4419,73.919629
4420,4420,364.8
4421,4421,39.49793
4422,4422,42.950852
4423,4423,90.569696
4424,4424,292.8
4425,4425,460.8
4426,4426,425.964628
4427,4427,312.0
4428,4428,178.986788
4429,4429,17.92017
4430,4430,475.2
4431,4431,774.558233
4432,4432,418.689402
4433,4433,422.4
4434,4434,41.721538
4435,4435,384.695536
4436,4436,350.4
4437,4437,158.000332
4438,4438,312.0
4439,4439,290.911693
4440,4440,419.365958
4441,4441,339.344531
4442,4442,395.729716
4443,4443,215.884804
4444,4444,233.169575
4445,4445,295.223164
4446,4446,566.4
4447,4447,225.032781
4448,4448,439.2
4449,4449,465.633954
4450,4450,282.146354
4451,4451,460.8
4452,4452,281.295903
4453,4453,462.043003
4454,4454,121.327914
4455,4455,900.0
4456,4456,499.2
4457,4457,184.955105
4458,4458,476.197355
4459,4459,1027.000029
4460,4460,72.32926
4461,4461,302.4
4462,4462,558.099357
4463,4463,151.495249
4464,4464,652.8
4465,4465,470.4
4466,4466,748.8
4467,4467,223.728018
4468,4468,365.364581
4469,4469,285.84958
4470,4470,352.394515
4471,4471,303.872752
4472,4472,118.454974
4473,4473,420.434259
4474,4474,367.150034
4475,4475,495.750669
4476,4476,409.868003
4477,4477,480.0
4478,4478,78.179743
4479,4479,626.4
4480,4480,635.64283
4481,4481,165.478147
4482,4482,475.2
4483,4483,532.8
4484,4484,80.73124
4485,4485,316.8
4486,4486,316.8
4487,4487,402.74168
4488,4488,604.8
4489,4489,453.6
4490,4490,297.6
4491,4491,384.0
4492,4492,209.019238
4493,4493,100.212651
4494,4494,442.9167
4495,4495,192.144838
4496,4496,268.471802
4497,4497,345.6
4498,4498,56.60333
4499,4499,842.4
4500,4500,108.892382
4501,4501,180.667969
4502,4502,734.4
4503,4503,655.073317
4504,4504,283.966321
4505,4505,302.4
4506,4506,312.0
4507,4507,702.990032
4508,4508,292.8
4509,4509,292.8
4510,4510,390.498822
4511,4511,425.81795
4512,4512,331.2
4513,4513,215.226476
4514,4514,312.0
4515,4515,434.09776
4516,4516,345.6
4517,4517,32.508635
4518,4518,206.95076
4519,4519,842.391832
4520,4520,126.049033
4521,4521,321.6
4522,4522,475.2
4523,4523,379.2
4524,4524,291.744204
4525,4525,931.2
4526,4526,523.2
4527,4527,254.380731
4528,4528,217.92632
4529,4529,596.494439
4530,4530,122.924197
4531,4531,528.20086
4532,4532,321.6
4533,4533,647.954067
4534,4534,537.765151
4535,4535,256.813837
4536,4536,158.077504
4537,4537,532.8
4538,4538,655.2
4539,4539,355.2
4540,4540,897.6
4541,4541,273.018929
4542,4542,618.288849
